orden;sitios;codigo;fecha;año;campaña;tem_agua;tem_aire;od;ph;olores;color;espumas;mat_susp;colif_fecales_ufc_100ml;escher_coli_ufc_100ml;enteroc_ufc_100ml;nitrato_mg_l;nh4_mg_l;p_total_l_mg_l;fosf_ortofos_mg_l;dbo_mg_l;dqo_mg_l;turbiedad_ntu;hidr_deriv_petr_ug_l;cr_total_mg_l;cd_total_mg_l;clorofila_a_ug_l;microcistina_ug_l;ica;calidad_de_agua
1;Canal Villanueva y Río Luján;TI001;24/2/2021;2021;verano;25.6;27;3.91;6.96;Ausencia;Ausencia;Ausencia;Presencia;4000;1000;330;6.5;0.4;0.92;0.37;<2.0;<30;60;<100;<5.0;<0.001;0;<0.15;42;Extremadamente deteriorada
1;Canal Villanueva y Río Luján;TI001;19/5/2021;2021;otoño;15.6;13;8.28;6.79;Ausencia;Ausencia;Ausencia;Ausencia;4000;200;50;3;0.98;0.2;0.2;4.1;<2.0;<30;110;<100;<0.005;<0.001;< 10.000;48;Muy deteriorada
1;Canal Villanueva y Río Luján;TI001;25/8/2021;2021;invierno;14.8;13;9.9;7.09;Ausencia;Ausencia;Ausencia;Ausencia;1000;200;68;2.1;1.1;<0.20;<0.10;<2.0;<30;27;<100;<0.005;<0.001;<0.010;<0.20;64;Muy deteriorada
1;Canal Villanueva y Río Luján;TI001;27/10/2021;2021;primavera;24.4;29;7.28;6.91;Ausencia;Ausencia;Ausencia;Presencia;400;200;65;2.7;0.44;0.27;0.12;<2.0;31;45;<100;<0.005;<0.001;0.00356;<0.20;55;Muy deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;24/2/2021;2021;verano;25.7;26;4.31;7.4;Ausencia;Presencia;Ausencia;Ausencia;no se midió;no se midió;no se midió;3.9;0.21;1.1;0.27;3.7;<30;31;<100;<5.0;<0.001;0.005;<0.15;49;Muy deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;19/5/2021;2021;otoño;15.7;13;6.9;7;Ausencia;Ausencia;Ausencia;Ausencia;30000;1000;800;2.9;0.57;0.19;<0.20;4.3;<2.0;<30;150;<100;<0.005;<0.001;<10.000;39;Extremadamente deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;25/8/2021;2021;invierno;14.5;13;2.54;6.8;Ausencia;Ausencia;Ausencia;Ausencia;10000;2000;150;<2.0;4.7;0.48;0.57;6.8;<30;22;<100;<0.005;<0.001;0.013;<0.20;43;Extremadamente deteriorada
2;Río Lujan y Arroyo Caraguatá;TI006;27/10/2021;2021;primavera;25.4;33;6.2;6.9;Ausencia;Ausencia;Ausencia;Presencia;2000;1000;58;4.2;3.3;<0.20;0.14;<2.0;37;36;<100;<0.005;<0.001;0.00415;<0.20;48;Muy deteriorada
3;Canal Aliviador y Río Lujan;TI002;24/2/2021;2021;verano;24.6;24;1.21;7.12;Presencia;Presencia;Presencia;Presencia;20000;18000;4600;2.8;6;0.68;0.56;6.3;<30;17;<100;<5.0;<0.001;0.013;<0.15;26;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002;19/5/2021;2021;otoño;15.7;13;4.82;7.04;Ausencia;Ausencia;Ausencia;Ausencia;80000;60000;5600;2.9;4.3;0.51;0.51;4.8;5.6;<30;70;<100;<0.005;<0.001;<10.000;36;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002;25/8/2021;2021;invierno;14.7;14;2.3;6.8;Presencia;Ausencia;Ausencia;Ausencia;30000;10000;240;<2.0;3;0.57;0.58;5;<30;21;<100;<0.005;<0.001;<0.010;<0.20;34;Extremadamente deteriorada
3;Canal Aliviador y Río Lujan;TI002;27/10/2021;2021;primavera;24.6;29;1.81;6.71;Presencia;Presencia;Ausencia;Presencia;4000;1000;1350;<2.0;3.1;0.47;0.39;6;43;19;<100;<0.005;<0.001;0.03026;<0.20;34;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;24/2/2021;2021;verano;24;24;2.9;6.82;Ausencia;Presencia;Ausencia;Presencia;4000;400;20;2.6;0.85;0.59;0.29;<2.0;<30;33;<100;<5.0;<0.001;0;<0.15;42;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;19/5/2021;2021;otoño;15.1;13;4.87;7.05;Ausencia;Ausencia;Ausencia;Ausencia;40000;20000;1500;2.9;4.5;0.5;0.5;7.5;5.2;<30;110;<100;<0.005;<0.001;< 10.000;35;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;25/8/2021;2021;invierno;14.4;11;3.31;6.79;Ausencia;Ausencia;Ausencia;Ausencia;10000;10000;1700;2.1;2.8;0.44;0.48;4.6;<30;20;<100;<0.005;<0.001;<0.010;<0.20;40;Extremadamente deteriorada
4;Río Carapachay y Arroyo Gallo Fiambre;TI003;27/10/2021;2021;primavera;23.8;31;4.71;6.77;Ausencia;Ausencia;Ausencia;Presencia;3000;2000;10;2;0.3;0.2;0.19;<2.0;37;33;<100;<0.005;<0.001;0;<0.20;49;Muy deteriorada
5;Río Reconquista y Río Lujan;TI004;24/2/2021;2021;verano;24.8;22;2.95;6.81;Presencia;Ausencia;Presencia;Ausencia;8000;2200;800;3.2;2.3;0.89;0.44;2.3;<30;50;<100;<5.0;<0.001;0;<0.15;35;Extremadamente deteriorada
5;Río Reconquista y Río Lujan;TI004;19/5/2021;2021;otoño;15.3;13;4.74;6.75;Presencia;Presencia;Ausencia;Ausencia;82000;25000;2100;2.9;3.2;0.44;0.44;7.2;3.3;<30;110;<100;<0.005;<0.001;<10.000;29;Extremadamente deteriorada
5;Río Reconquista y Río Lujan;TI004;25/8/2021;2021;invierno;14.8;14;5.33;6.82;Presencia;Ausencia;Ausencia;Ausencia;1000;500;100;2.2;0.8;0.36;0.35;2.1;<30;21;<100;<0.005;<0.001;<0.010;<0.20;57;Muy deteriorada
5;Río Reconquista y Río Lujan;TI004;27/10/2021;2021;primavera;24.7;31;5.07;6.75;Presencia;Presencia;Ausencia;Presencia;6200;1400;200;2.2;<0.05;0.21;0.2;2.2;33;31;<100;<0.005;<0.001;0.00119;<0.20;42;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;24/2/2021;2021;verano;24.5;22;1.86;7.11;Presencia;Presencia;Ausencia;Presencia;20000;8000;1940;3.1;6.9;1.5;0.96;;32;13;<100;<5.0;<0.001;0;<0.15;28;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;19/5/2021;2021;otoño;15.3;12;4.25;6.74;Presencia;Presencia;Ausencia;Ausencia;120000;48000;4600;2.8;4.5;0.55;0.55;6.5;5.6;<30;85;<100;0.007;<0.001;<10.000;31;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;25/8/2021;2021;invierno;14.4;8;1.46;6.8;Presencia;Presencia;Presencia;Ausencia;100000;10000;400;<2.0;5.7;0.65;0.68;8.6;<30;16;<100;<0.005;<0.001;0.011;<0.20;30;Extremadamente deteriorada
6;Rio Tigre 100m antes del Rio Luján;TI005;27/10/2021;2021;primavera;23;27;0.82;7.19;Presencia;Presencia;Ausencia;Presencia;30000;5000;1340;<2.0;9.7;1.1;1.3;12;65;13;<100;<0.005;<0.001;0.01246;<0.20;28;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;24/2/2021;2021;verano;25.1;28;2.35;6.82;Presencia;Presencia;Ausencia;Presencia;4000;2500;2000;3.1;39;1.3;0.51;3.7;35;31;<100;<5.0;<0.001;0;<0.15;30;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;19/5/2021;2021;otoño;15.9;8;1.61;6.7;Presencia;Ausencia;Ausencia;Ausencia;9000;2000;100;3;5.6;0.62;0.62;7.3;4.9;<30;45;<100;<0.005;<0.001;<10.000;40;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;25/8/2021;2021;invierno;14.4;8;4.88;6.76;Presencia;Presencia;Presencia;Ausencia;14000;2000;690;2.1;2.5;0.43;0.37;2.9;<30;16;<100;<0.005;<0.001;<0.010;<0.20;35;Extremadamente deteriorada
7;Río Lujan y Canal San Fernando;TI007;27/10/2021;2021;primavera;24.2;32;3.9;6.71;Ausencia;Presencia;Ausencia;Presencia;15000;12000;430;<2.0;1.8;0.25;0.39;4.2;31;21;<100;<0.005;<0.001;0.00415;<0.20;34;Extremadamente deteriorada
8;Río Capitán y Río San Antonio;TI008;24/2/2021;2021;verano;26.7;28;5.85;6.8;Ausencia;Ausencia;Ausencia;Ausencia;2000;440;200;3.1;0.06;0.94;0.31;<2.0;<30;80;<100;<5.0;<0.001;0.001;<0.15;49;Muy deteriorada
8;Río Capitán y Río San Antonio;TI008;19/5/2021;2021;otoño;15.2;12;8.63;6.92;Ausencia;Ausencia;Ausencia;Ausencia;no se midió;no se midió;no se midió;2.8;0.16;0.19;<0.20;3.9;<2.0;<30;160;<100;<0.005;<0.001;<10.000;75;Deteriorada
8;Río Capitán y Río San Antonio;TI008;25/8/2021;2021;invierno;14.6;9;10.08;6.88;Ausencia;Ausencia;Ausencia;Ausencia;1000;600;100;2.1;0.3;<0.20;<0.10;<2.0;<30;22;<100;<0.005;<0.001;<0.010;<0.20;65;Deteriorada
8;Río Capitán y Río San Antonio;TI008;27/10/2021;2021;primavera;24.8;32;7.27;7.13;Ausencia;Ausencia;Ausencia;Ausencia;8000;150;40;<2.0;0.09;<0.20;<0.10;<2.0;<30;32;<100;<0.005;<0.001;0.00237;<0.20;49;Muy deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;24/2/2021;2021;verano;24.7;28;4.17;6.85;Ausencia;Ausencia;Ausencia;Ausencia;1900;360;150;2.5;0.34;0.59;0.3;<2.0;<30;50;<100;<5.0;<0.001;0.009;<0.15;49;Muy deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;19/5/2021;2021;otoño;12.8;8;8.2;6.89;Ausencia;Ausencia;Ausencia;Ausencia;5300;400;90;3;0.98;0.19;<0.20;5.8;<2.0;<30;140;<100;<0.005;<0.001;<10.000;46;Muy deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;25/8/2021;2021;invierno;13.8;11;9.5;7.06;Ausencia;Ausencia;Ausencia;Ausencia;no se midió;no se midió;no se midió;2.2;<0.05;<0.20;<0.10;<2.0;<30;29;<100;<0.005;<0.001;<0.010;<0.20;80;Levemente deteriorada
9;Arroyo Abra Vieja y Santa Rosa;TI009;27/10/2021;2021;primavera;24;32;6.12;6.96;Ausencia;Ausencia;Ausencia;Ausencia;5000;2000;40;4;0.44;<0.20;0.1;<2.0;34;33;<100;<0.005;<0.001;0.00237;<0.20;49;Muy deteriorada
10;Del Arca;SF015;24/2/2021;2021;verano;26;26;3.84;6.92;Ausencia;Ausencia;Ausencia;Ausencia;4000;2500;960;3.5;1.7;0.84;0.36;3;<30;55;<100;<5.0;<0.001;0;<0.15;41;Extremadamente deteriorada
10;Del Arca;SF015;19/5/2021;2021;otoño;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
10;Del Arca;SF015;25/8/2021;2021;invierno;18;12;5.95;7.32;Ausencia;Ausencia;Ausencia;Ausencia;3000;100;40;2.3;1;0.26;0.3;2.7;<30;25;<100;<0.005;<0.001;<0.010;<0.20;60;Muy deteriorada
10;Del Arca;SF015;27/10/2021;2021;primavera;22;25;3.61;8.13;Ausencia;Ausencia;Ausencia;Ausencia;3000;300;30;<2.0;1.1;0.27;0.29;2.3;57;17;<100;<0.005;<0.001;0.00178;<0.20;51;Muy deteriorada
11;Espigón La Farola;SI021;24/2/2021;2021;verano;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
11;Espigón La Farola;SI021;19/5/2021;2021;otoño;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
11;Espigón La Farola;SI021;25/8/2021;2021;invierno;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
11;Espigón La Farola;SI021;27/10/2021;2021;primavera;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
12;Reserva Ecológica;SI022;24/2/2021;2021;verano;27.8;28;4.84;7.69;Ausencia;Ausencia;Ausencia;Ausencia;5100;2000;260;4.6;0.69;0.85;0.3;<2.0;<30;27;<100;<5.0;<0.001;0.001;<0.15;42;Extremadamente deteriorada
12;Reserva Ecológica;SI022;19/5/2021;2021;otoño;16;17;9.37;8.01;Ausencia;Ausencia;Ausencia;Ausencia;88000;6000;1300;6.6;0.97;0.27;0.27;8.7;4.5;<30;210;<100;<0.005;<0.001;<10.000;36;Extremadamente deteriorada
12;Reserva Ecológica;SI022;25/8/2021;2021;invierno;16;13.5;8.02;7.52;Ausencia;Ausencia;Ausencia;Ausencia;1000;1000;100;7;0.8;0.35;0.35;5.5;<30;20;<100;<0.005;<0.001;<0.010;<0.20;58;Muy deteriorada
12;Reserva Ecológica;SI022;27/10/2021;2021;primavera;25;32;6.4;7.4;Ausencia;Ausencia;Ausencia;Ausencia;15000;2400;290;3.4;2.1;0.31;0.27;2.8;39;11;<100;<0.005;<0.001;<0.01;<0.20;42;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024;24/2/2021;2021;verano;27;28;5.66;7.82;Ausencia;Ausencia;Ausencia;Presencia;7600;7000;270;5.5;0.37;0.56;0.34;<2.0;<30;35;<100;<5.0;<0.001;0.001;<0.15;42;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024;19/5/2021;2021;otoño;15;16;9.44;7.99;Ausencia;Ausencia;Ausencia;Ausencia;2500;2000;100;6.2;0.82;0.36;0.36;13;3.9;<30;340;<100;0.007;<0.001;<10.000;48;Muy deteriorada
13;Playa Espigón de Pacheco;SI024;25/8/2021;2021;invierno;15.7;14.5;8.14;7.03;Ausencia;Ausencia;Ausencia;Ausencia;14000;4400;700;5.4;0.5;0.35;0.37;5.5;<30;23;<100;<0.005;<0.001;<0.010;<0.20;41;Extremadamente deteriorada
13;Playa Espigón de Pacheco;SI024;27/10/2021;2021;primavera;27.5;32;7.19;7.55;Ausencia;Ausencia;Ausencia;Ausencia;4000;300;30;5.6;0.1;0.31;0.3;<2.0;42;7.6;<100;<0.005;<0.001;<0.01;<0.20;54;Muy deteriorada
14;Perú Puente;SI023;24/2/2021;2021;verano;28;28;3.6;7.67;Ausencia;Ausencia;Ausencia;Presencia;40000;37000;4800;2.8;4.2;0.86;0.53;4.8;<30;5.2;<100;<5.0;<0.001;0;<0.15;33;Extremadamente deteriorada
14;Perú Puente;SI023;19/5/2021;2021;otoño;18;17;3.29;7.42;Ausencia;Ausencia;Ausencia;Ausencia;15000;12000;2000;22.1;5;0.51;0.51;4.3;5.6;<30;6.9;<100;<0.005;<0.001;<10.000;38;Extremadamente deteriorada
14;Perú Puente;SI023;25/8/2021;2021;invierno;17;14;4.07;7.27;Ausencia;Ausencia;Ausencia;Ausencia;80000;5000;2800;21;1.6;0.41;0.45;4.1;<30;9;<100;<0.005;<0.001;<0.010;<0.20;36;Extremadamente deteriorada
14;Perú Puente;SI023;27/10/2021;2021;primavera;26;32.5;5.9;7.3;Ausencia;Ausencia;Ausencia;Ausencia;5000;2000;450;9;0.6;0.36;0.32;3.1;34;9.4;<100;<0.005;<0.001;<0.01;<0.20;46;Muy deteriorada
15;Reserva Barrio El Ceibo ;VL033;24/2/2021;2021;verano;25.5;26;4.07;6.92;Ausencia;Ausencia;Ausencia;Ausencia;5000;4500;350;6.7;0.66;0.83;0.32;<2.0;<30;29;<100;<5.0;<0.001;0;<0.15;41;Extremadamente deteriorada
15;Reserva Barrio El Ceibo ;VL033;19/5/2021;2021;otoño;15;13.8;10.01;7.59;Ausencia;Ausencia;Ausencia;Ausencia;6000;2000;830;5.8;0.9;0.36;0.36;8.9;4.3;<30;250;<100;0.005;<0.001;<10.000;43;Extremadamente deteriorada
15;Reserva Barrio El Ceibo ;VL033;25/8/2021;2021;invierno;13.8;11;8.9;7.81;Ausencia;Ausencia;Ausencia;Ausencia;5000;400;100;4.9;0.3;0.34;0.37;4.9;<30;19;<100;0.0052;<0.001;<0.010;<0.20;54;Muy deteriorada
15;Reserva Barrio El Ceibo ;VL033;27/10/2021;2021;primavera;25.8;24.6;8.12;7.24;Ausencia;Ausencia;Ausencia;Ausencia;8300;900;360;4.9;1.1;0.34;0.3;3.2;67;6;<100;<0.005;<0.001;<0.01;<0.20;45;Muy deteriorada
16;Puerto de Olivos Espigón;VL032;24/2/2021;2021;verano;25.7;26;4.7;6.66;Ausencia;Ausencia;Ausencia;Presencia;5000;4000;820;5.6;0.7;1.2;0.33;<2.0;<30;29;<100;<5.0;<0.001;0;<0.15;37;Extremadamente deteriorada
16;Puerto de Olivos Espigón;VL032;19/5/2021;2021;otoño;14.8;13.8;9.32;7.81;Ausencia;Ausencia;Ausencia;Ausencia;4000;2000;1400;5.7;0.9;0.3;0.3;9.8;4.1;<30;220;<100;<0.005;<0.001;<10.000;43;Extremadamente deteriorada
16;Puerto de Olivos Espigón;VL032;25/8/2021;2021;invierno;13.5;11;9.4;7.5;Ausencia;Ausencia;Ausencia;Ausencia;20000;3000;900;5.7;0.3;0.32;0.31;4;<30;24;<100;<0.005;<0.001;<0.010;<0.20;44;Extremadamente deteriorada
16;Puerto de Olivos Espigón;VL032;27/10/2021;2021;primavera;23.6;24.2;7;7.14;Ausencia;Ausencia;Presencia;Presencia;28000;300;500;6.1;0.6;0.32;0.3;2.1;59;7.1;<100;<0.005;<0.001;<0.01;<0.20;37;Extremadamente deteriorada
17;Costa y Melo;VL031;24/2/2021;2021;verano;24.7;26;6.2;7.31;Ausencia;Ausencia;Ausencia;Presencia;4000;100;100;7.1;0.39;1.6;0.43;<2.0;<30;45;<100;<5.0;<0.001;0;<0.15;46;Muy deteriorada
17;Costa y Melo;VL031;19/5/2021;2021;otoño;14.8;13.4;8.37;7.96;Ausencia;Ausencia;Ausencia;Ausencia;10000;7500;2300;6.3;2.1;0.36;0.36;6.1;6.1;<30;120;<100;<0.005;<0.001;<10.000;39;Extremadamente deteriorada
17;Costa y Melo;VL031;25/8/2021;2021;invierno;14;11;9.08;7.59;Ausencia;Ausencia;Ausencia;Ausencia;20000;7000;800;5.2;0.1;0.31;0.32;4.7;<30;16;<100;<0.005;<0.001;<0.010;<0.20;43;Extremadamente deteriorada
17;Costa y Melo;VL031;27/10/2021;2021;primavera;22.4;24.2;7.21;7.17;Ausencia;Ausencia;Ausencia;Ausencia;8000;3000;300;5.2;<0.05;0.28;0.26;2.2;<30;9.3;<100;<0.005;<0.001;<0.01;<0.20;46;Muy deteriorada
18;Parque de los Niños;CA041;24/2/2021;2021;verano;25.2;27.5;4.7;7.6;Ausencia;Ausencia;Ausencia;Ausencia;4000;3500;40;no se midió;0.3;0.76;no se midió;<5;<50;84;<100;<10;0.018;0;<0.15;41;Extremadamente deteriorada
18;Parque de los Niños;CA041;19/5/2021;2021;otoño;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
18;Parque de los Niños;CA041;25/8/2021;2021;invierno;15.2;;6.9;7.6;Ausencia;Ausencia;Ausencia;Ausencia;50000;11000;4100;4.2;3.09;0.1;0.38;<5;<50;32;<100;<0.01;<0.001;<0.010;<0.20;37;Extremadamente deteriorada
18;Parque de los Niños;CA041;27/10/2021;2021;primavera;24.7;no se midió;7.2;7.7;Ausencia;Ausencia;Ausencia;Ausencia;23000;2500;5200;5.3;1.6;0.27;0.33;4.2;41;16;<100;<0.005;<0.001;0.01543;<0.20;39;Extremadamente deteriorada
19;Costanera Norte - Espigón Abanico;CA044;24/2/2021;2021;verano;26.1;27.5;4.7;7.4;Ausencia;Ausencia;Ausencia;Ausencia;25000;3800;370;no se midió;1.2;0.64;no se midió;<5;<50;59;<100;<10;0.019;0.001;<0.15;34;Extremadamente deteriorada
19;Costanera Norte - Espigón Abanico;CA044;19/5/2021;2021;otoño;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
19;Costanera Norte - Espigón Abanico;CA044;25/8/2021;2021;invierno;14.5;;8.6;7.6;Ausencia;Ausencia;Ausencia;Ausencia;13000;6000;3100;3.4;1.8;0.08;0.19;<5;<50;31;<100;<0.01;<0.001;<0.010;<0.20;41;Extremadamente deteriorada
19;Costanera Norte - Espigón Abanico;CA044;27/10/2021;2021;primavera;24.9;no se midió;8.1;8.1;Ausencia;Ausencia;Ausencia;Ausencia;35000;5200;6100;4.4;1.7;0.25;0.27;6.9;35;13;<100;<0.005;<0.001;0.01246;<0.20;39;Extremadamente deteriorada
20;Club de Pescadores;CA046;24/2/2021;2021;verano;24.9;27;6.4;7.7;Ausencia;Ausencia;Ausencia;Ausencia;4000;3600;800;no se midió;0.3;0.69;no se midió;<5;<50;91;<100;<10;0.02;0;<0.15;42;Extremadamente deteriorada
20;Club de Pescadores;CA046;19/5/2021;2021;otoño;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió;no se midió
20;Club de Pescadores;CA046;25/8/2021;2021;invierno;14.7;;8.6;7.6;Ausencia;Ausencia;Ausencia;Ausencia;4000;3800;810;3.6;1.8;0.08;0.2;<5;<50;31;<100;<0.01;<0.001;<0.010;<0.20;45;Muy deteriorada
20;Club de Pescadores;CA046;27/10/2021;2021;primavera;24.2;no se midió;7.8;7.7;Ausencia;Ausencia;Ausencia;Ausencia;100000;45000;490;6.1;2.5;<0.20;0.17;5.7;35;21;<100;<0.005;<0.001;0.01483;<0.20;38;Extremadamente deteriorada
